,site_id,cluster,survey_date,actual_total_count,lag_1_total,lag_2_total,huber_pred,cluster_mean_count,absolute_error,actual_normalised,huber_pred_normalised,absolute_percentage_error
0,2,0,2023-03-01,769,727,560,679.6405932634872,557.0231481481482,89.35940673651282,1.3805530390551626,1.2201298914111325,0.11620208938428196
1,2,0,2023-10-01,952,769,727,752.5584187452599,557.0231481481482,199.44158125474007,1.7090851666846747,1.3510361665348716,0.20949745930119756
2,2,0,2024-03-01,907,952,769,892.5377557431361,557.0231481481482,14.462244256863869,1.6282985779233192,1.602335125048974,0.015945142510324
3,2,0,2024-10-01,758,907,952,909.5449021744158,557.0231481481482,151.54490217441582,1.3608052062468312,1.6328673327100394,0.19992731157574647
4,2,0,2025-03-01,1032,758,907,795.7755817126873,557.0231481481482,236.2244182873127,1.8527057689270843,1.4286221036922502,0.228899630123365
5,2,0,2025-10-01,897,1032,758,943.2263807299838,557.0231481481482,46.226380729983816,1.610346002643018,1.693334260642108,0.051534426677796896
6,23,0,2023-03-01,420,452,103,364.4509268723125,557.0231481481482,55.54907312768751,0.7540081617726506,0.6542832700650739,0.1322596979230655
7,23,0,2023-10-01,582,420,452,435.74760563481976,557.0231481481482,146.25239436518024,1.04483988131353,0.7822791693370102,0.25129277382333376
8,23,0,2024-03-01,553,582,420,540.9913900091342,557.0231481481482,12.008609990865807,0.9927774130006566,0.971218865513377,0.021715388771909237
9,23,0,2024-10-01,533,553,582,563.3550909555357,557.0231481481482,30.35509095553573,0.9568722624400542,1.0113674679920188,0.056951390160479794
10,23,0,2025-03-01,652,533,553,543.3240970249661,557.0231481481482,108.67590297503386,1.1705079082756384,0.975406675344238,0.16668083278379428
11,23,0,2025-10-01,569,652,533,618.5775854917548,557.0231481481482,49.5775854917548,1.0215015334491384,1.1105060670247682,0.08713108170782918
12,26,0,2023-03-01,442,437,102,353.7858463890099,557.0231481481482,88.21415361099008,0.7935038273893132,0.6351367040403778,0.19957953305653864
13,26,0,2023-10-01,606,442,437,446.89780754578135,557.0231481481482,159.10219245421865,1.087926061986253,0.80229665325672,0.26254487203666443
14,26,0,2024-03-01,585,606,442,563.6204027344505,557.0231481481482,21.379597265549478,1.0502256538976205,1.0118437709603905,0.03654632011205039
15,26,0,2024-10-01,548,585,606,592.0722363011779,557.0231481481482,44.072236301177895,0.983801125360506,1.062922139357318,0.08042378887076258
16,26,0,2025-03-01,712,548,585,562.4456188079256,557.0231481481482,149.5543811920744,1.2782233599574457,1.0097347312724878,0.21004828819111573
17,26,0,2025-10-01,630,712,548,664.2385801441982,557.0231481481482,34.23858014419818,1.131012242658976,1.1924793114119103,0.054346952609838385
18,27,0,2023-03-01,174,116,129,138.75608401096014,557.0231481481482,35.24391598903986,0.312374809877241,0.24910290438065602,0.20255124131632105
19,27,0,2023-10-01,138,174,116,173.65710379348604,557.0231481481482,35.657103793486044,0.24774553886815662,0.3117592228811638,0.25838481009772496
20,27,0,2024-03-01,161,138,174,166.27359166319292,557.0231481481482,5.273591663192917,0.2890364620128494,0.29850391714595337,0.03275522772169514
21,27,0,2024-10-01,129,161,138,170.65179611824163,557.0231481481482,41.651796118241634,0.23158822111588553,0.3063639216531346,0.32288214045148556
22,27,0,2025-03-01,183,129,161,156.49196685334863,557.0231481481482,26.50803314665137,0.32853212762951206,0.2809433815697142,0.1448526401456359
23,27,0,2025-10-01,126,183,129,183.43872860333033,557.0231481481482,57.43872860333033,0.22620244853179516,0.32931975845740297,0.4558629254232566
24,28,0,2023-03-01,287,298,69,248.48192186163652,557.0231481481482,38.51807813836348,0.5152389105446445,0.44608904080149514,0.13420933149255568
25,28,0,2023-10-01,398,287,298,301.5931980175953,557.0231481481482,96.40680198240472,0.7145124961559879,0.5414374591437667,0.24222814568443396
26,28,0,2024-03-01,359,398,287,377.2317464167979,557.0231481481482,18.231746416797876,0.6444974525628132,0.6772281325667058,0.05078480896043976
27,28,0,2024-10-01,341,359,398,378.75504278026466,557.0231481481482,37.75504278026466,0.612182817058271,0.6799628418306405,0.11071860052863537
28,28,0,2025-03-01,429,341,359,357.38180350005405,557.0231481481482,71.61819649994595,0.7701654795249216,0.6415923731144533,0.166942182983557
29,28,0,2025-10-01,376,429,341,411.70346524603684,557.0231481481482,35.70346524603684,0.6750168305393253,0.7391137452990347,0.09495602459052352
30,29,0,2023-03-01,132,103,103,122.65693174269873,557.0231481481482,9.343068257301269,0.2369739936999759,0.22020078007615654,0.07078082013107022
31,29,0,2023-10-01,135,132,103,141.01243646422273,557.0231481481482,6.012436464222731,0.24235976628406625,0.2531536381082649,0.04453656640164986
32,29,0,2024-03-01,132,135,132,152.73801923344678,557.0231481481482,20.738019233446778,0.2369739936999759,0.27420407884525466,0.15710620631399075
